"filename", "language", "C#", "comment", "blank", "total"
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\ColliderToObstacle.cs", "C#", 19, 0, 3, 22
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\BuildingUI\BuildingDetailUI.cs", "C#", 62, 0, 16, 78
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\BuildingUI\BuildingGrpUI.cs", "C#", 13, 0, 3, 16
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\BuildingUI\BuildingLineUI.cs", "C#", 44, 0, 9, 53
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\BuildingUI\BuildingListUI.cs", "C#", 66, 0, 14, 80
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\BuildingUI\BuildingPanelUI.cs", "C#", 34, 0, 9, 43
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\BuildingUI\BuildingPosUI.cs", "C#", 113, 0, 14, 127
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\BuildingUI\BuildingProcessBarUI.cs", "C#", 42, 0, 10, 52
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\DataLineUI.cs", "C#", 20, 0, 5, 25
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\EconomicDataPanelUI.cs", "C#", 28, 0, 5, 33
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\InfoLine.cs", "C#", 17, 0, 3, 20
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\PolicyUI\PolicyButtonUI.cs", "C#", 12, 0, 3, 15
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\PolicyUI\PolicyLineUI.cs", "C#", 76, 0, 16, 92
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\PolicyUI\PolicyManagerUI.cs", "C#", 143, 0, 26, 169
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\TechTreeUI\TechTreeNodeUI.cs", "C#", 83, 7, 13, 103
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\TechTreeUI\TechTreePanelUI.cs", "C#", 201, 20, 37, 258
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\UnitDispatchMenuUI\DispatchUnitUI.cs", "C#", 15, 0, 4, 19
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\UnitDispatchMenuUI\UnitButtonUI.cs", "C#", 138, 2, 22, 162
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\UnitDispatchMenuUI\UnitDetailUI.cs", "C#", 97, 0, 20, 117
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\UnitDispatchMenuUI\UnitDispatchManagerUI.cs", "C#", 45, 0, 11, 56
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\UnitDispatchMenuUI\WorkerDispatchUI.cs", "C#", 53, 0, 8, 61
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\UnitDispatchMenuUI\WorkerPanelUI.cs", "C#", 37, 0, 8, 45
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\GameUI\UnitUI\UnitStatusBarUI.cs", "C#", 42, 0, 9, 51
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\BattleGameManager.cs", "C#", 43, 1, 8, 52
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\BuffBase.cs", "C#", 84, 0, 24, 108
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\BuffContainerBase.cs", "C#", 68, 2, 10, 80
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\BuffGenerator.cs", "C#", 41, 14, 3, 58
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\BuffNumericalValueType.cs", "C#", 31, 7, 8, 46
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\BuffTask.cs", "C#", 34, 1, 5, 40
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\BuffTimingTask.cs", "C#", 27, 1, 5, 33
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\BuffableValue.cs", "C#", 27, 0, 7, 34
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\FloatBuffableValue.cs", "C#", 29, 0, 8, 37
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\IBuffable.cs", "C#", 8, 0, 0, 8
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\IntBuffableValue.cs", "C#", 29, 0, 5, 34
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\PlayerBuffBase.cs", "C#", 19, 0, 7, 26
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\PlayerBuffContainer.cs", "C#", 28, 1, 4, 33
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\UnitBuffBase.cs", "C#", 19, 0, 5, 24
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buff\UnitBuffContainer.cs", "C#", 35, 1, 8, 44
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buildings\Building.cs", "C#", 144, 0, 44, 188
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buildings\BuildingData.cs", "C#", 14, 0, 2, 16
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buildings\BuildingsClass\Depot.cs", "C#", 22, 0, 2, 24
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buildings\BuildingsGroup.cs", "C#", 49, 0, 8, 57
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Buildings\BuildingsManager.cs", "C#", 18, 0, 5, 23
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Civilization\CivilizationBase.cs", "C#", 31, 0, 4, 35
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Civilization\CivilizationGenerator.cs", "C#", 26, 0, 2, 28
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\FortificationUnit\BuildingUnit\BuildingUnitBase.cs", "C#", 19, 0, 4, 23
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\FortificationUnit\FortificationUnitBase.cs", "C#", 114, 3, 30, 147
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\FortificationUnit\JuMa.cs", "C#", 7, 0, 3, 10
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\FortificationUnit\TowerBase.cs", "C#", 229, 6, 40, 275
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\GameAIUnitPath.cs", "C#", 14, 0, 3, 17
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\GameUnitBase.cs", "C#", 58, 1, 11, 70
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\GameUnitHelper.cs", "C#", 14, 0, 2, 16
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\IDefenable.cs", "C#", 16, 0, 5, 21
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\IProduceable.cs", "C#", 15, 0, 1, 16
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\PlayerHomeUnit.cs", "C#", 44, 0, 9, 53
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\AttackEventHandler.cs", "C#", 4, 0, 0, 4
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\IAttackable.cs", "C#", 13, 0, 6, 19
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\MeleeUnit\MeleeUnitsBase.cs", "C#", 210, 3, 39, 252
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\MeleeUnit\Swordsman.cs", "C#", 6, 0, 1, 7
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\ProducebleCombatUnitBase.cs", "C#", 71, 0, 18, 89
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\RangedAttackUnit\Archer.cs", "C#", 8, 0, 1, 9
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\RangedAttackUnit\IRangeAttackable.cs", "C#", 17, 0, 7, 24
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\CombatUnit\RangedAttackUnit\RangedAttackUnitBase.cs", "C#", 259, 13, 50, 322
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\GameUnitMover.cs", "C#", 75, 0, 15, 90
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\IMaintenanceRequired.cs", "C#", 10, 0, 1, 11
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\IMovable.cs", "C#", 8, 0, 1, 9
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\SoldierUnitBase.cs", "C#", 202, 2, 49, 253
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\SoldierUnit\Worker\Worker.cs", "C#", 183, 4, 31, 218
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\ThrowingObject\Arrow.cs", "C#", 6, 0, 2, 8
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\ThrowingObject\ThrowingObjectBase.cs", "C#", 93, 0, 15, 108
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\ThrowingObject\ThrowingObjectHandler.cs", "C#", 5, 0, 1, 6
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\UnitData.cs", "C#", 15, 0, 2, 17
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\UnitStatus.cs", "C#", 13, 0, 1, 14
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\GameUnit\UnitVisualField.cs", "C#", 35, 0, 12, 47
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Player\AI\PlayerAI.DispatchPlan.cs", "C#", 64, 0, 9, 73
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Player\AI\PlayerAI.cs", "C#", 155, 51, 33, 239
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Player\PlayerBase.cs", "C#", 498, 30, 114, 642
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Policy\PolicyBase.cs", "C#", 14, 1, 3, 18
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Policy\PolicyData.cs", "C#", 18, 1, 2, 21
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Policy\PolicyGenerator.cs", "C#", 105, 4, 3, 112
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Policy\PolicyManager.cs", "C#", 93, 1, 16, 110
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Policy\PolicyType.cs", "C#", 10, 0, 0, 10
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\ResourceType.cs", "C#", 9, 0, 2, 11
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Road.cs", "C#", 9, 0, 0, 9
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\Team.cs", "C#", 8, 0, 0, 8
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\TechData.cs", "C#", 15, 0, 3, 18
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\TechGenerator.cs", "C#", 162, 0, 9, 171
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\TechTree.cs", "C#", 75, 3, 20, 98
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\TechTreeGenerator.cs", "C#", 46, 0, 3, 49
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\TechTreeNode.cs", "C#", 182, 3, 51, 236
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\TechTreeNodeList.cs", "C#", 52, 6, 9, 67
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\TechTreeNodeStat.cs", "C#", 30, 0, 1, 31
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Gameplay\TechTree\Technology.cs", "C#", 52, 1, 13, 66
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Global\GlobalGameManager.cs", "C#", 46, 0, 7, 53
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\PathFindingPlus\CustomPathFinding.cs", "C#", 12, 0, 3, 15
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\Rendering\SpriteRendererPlus.cs", "C#", 83, 12, 11, 106
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\ScenesFlowManager\Init\Initer.cs", "C#", 12, 0, 2, 14
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\ScenesFlowManager\Loading\LoadingManager.cs", "C#", 35, 0, 8, 43
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\ScenesFlowManager\Main\MainTest.cs", "C#", 10, 0, 4, 14
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\SimpleCameraController.cs", "C#", 241, 9, 44, 294
"g:\ToyEmpires\ToyEmpires\ToyEmpires\Assets\Scripts\TestScript.cs", "C#", 12, 0, 2, 14
"Total", "-", 6037, 211, 1174, 7422